otu	accession
DQ915627.1.1305	DQ915627
DQ917760.1.1508	DQ917760
DQ991965.1.1530	DQ991965
EF014364.1.1921	EF014364
EF026082.1.1434	EF026082
EF028328.1.1487	EF028328
EF126149.1.1359	EF126149
EF154515.1.1487	EF154515
EF158390.1.1454	EF158390
EF209903.1.1836	EF209903
EF212897.1.1484	EF212897
EF422408.1.1425	EF422408
EF422412.1.1441	EF422412
EF436500.1.1394	EF436500
EF469609.1.1491	EF469609
EF495229.1.1415	EF495229
EF510809.1.1491	EF510809
EF564379.1.1486	EF564379
EF574142.1.1497	EF574142
EF574848.1.1526	EF574848
EF587758.1.1390	EF587758
EF602468.1.1421	EF602468
EF602469.1.1420	EF602469
EF612765.1.1442	EF612765
EF631616.1.1702	EF631616
EF654087.1.1481	EF654087
EF660466.1.1458	EF660466
EU008565.1.1332	EU008565
EU021217.1.1519	EU021217
EU192364.1.1538	EU192364
EU240001.1.902	EU240001
EU266889.1.1489	EU266889
EU282460.1.1463	EU282460
EU287245.1.1504	EU287245
EU308479.1.1524	[iban].1.2163	EU334678
EU346912.1.1501	EU346912
EU362183.1.1517	EU362183
EU430570.1.1518	EU430570
EU583728.1.1469	EU583728
EU592372.1.1428	EU592372
EU603762.1.1490	EU603762
EU622580.1.1491	EU622580
EU660038.1.1744	EU660038
EU660053.1.1421	EU660053
EU682683.1.1531	EU682683
EU706350.1.1420	EU706350
EU741687.1.1384	EU741687
EU795196.15381.16884	EU795196
EU928746.1.1484	EU928746
EU980631.27879.29424	EU980631
FJ157186.1.1519	FJ157186
FJ169991.1.1507	FJ169991
FJ182049.1.1467	FJ182049
FJ182050.1.1414	FJ182050
FJ232451.1.1429	FJ232451
FJ264731.1.945	FJ264731
FJ464983.1.1511	FJ464983
FJ481102.1.1423	FJ481102
FJ527678.1.1516	FJ527678
FJ535257.1.1308	FJ535257
FJ607363.1.1411	FJ607363
FJ816018.1.1805	FJ816018
FJ820456.1.1493	FJ820456
FJ969717.1.1827	FJ969717
FM177901.1.1470	FM177901
FM179942.1.1495	FM179942
FM242231.1.1521	FM242231
FM242272.1.1514	FM242272
FM883672.1.1502	FM883672
FM955655.1.1496	FM955655
FM992695.1863370.1865146	FM992695
FN356976.1.1483	FN356976
FN377720.1.1517	FN377720
FN396961.1.1502	FN396961
FN434113.3457889.3459416	FN434113
FN543502.247916.249457	FN543502
FN562884.1.1223	FN562884
FN564440.1.1804	FN564440
FN645454.1270062.1271537	FN645454
FN665656.1.1607	FN665656
FN666240.1.1402	FN666240
FN822744.1687883.1689436	FN822744
FN869568.864796.866328	FN869568
FO117623.163561.165067	FO117623
FO203355.3676567.3678099	FO203355
FO203503.16902.18449	FO203503
FP103042.1339137.1340613	FP103042
FP565575.1586103.1587651	FP565575
FP671120.154005.155857	FP671120
FP671138.667493.669012	FP671138
FP929003.1384637.1386163	FP929003
FP929041.134513.136043	FP929041
FP929047.78761.80257	FP929047
FP929061.44196.45716	FP929061
FPLS01004494.24.1583	FPLS01004494
FPLS01019909.10.1526	FPLS01019909
FPLS01040027.10.1512	FPLS01040027
FR690946.1.2316	FR690946
FR733667.1.1527	FR733667
FR733717.1.1455	FR733717
FR746099.1835281.1836752	FR746099
FR798964.1.1438	FR798964
FR839023.1.1515	FR839023
FR865776.2.1778	FR865776
FR872580.768411.769961	FR872580
FR872582.370012.371557	FR872582
GAMG01021469.3943.5734	GAMG01021469
GP443271.1.1495	GP443271
GQ260079.1.1482	GQ260079
GQ262000.1.1379	GQ262000
GQ354896.1.1470	GQ354896
GQ354904.1.1355	GQ354904
GQ452854.1.1786	GQ452854
GQ452897.1.1490	GQ452897
GQ857549.1.1488	GQ857549
GU118862.1.1444	GU118862
GU196832.1.1508	GU196832
GU205101.1.1477	GU205101
GU207882.1.1548	GU207882
GU234254.1.1322	GU234254
GU395612.1.1544	GU395612
GU437651.1.1558	GU437651
GU993264.1.1490	GU993264
GX154060.1.1515	GX154060
HA782847.3.1866	HA782847
HE574451.1.1536	HE574451
HE576754.582094.583892	HE576754
HE582764.1.1655	HE582764
HE590855.1.1412	HE590855
HE617160.3638249.3639777	HE617160
HE681411.1.1560	HE681411
HE717023.170258.171826	HE717023
HE796683.606778.608275	HE796683
HE820726.1.1750	HE820726
HE956757.29898.31371	HE956757
HE964772.565064.566525	HE964772
HE999757.2530807.2532349	HE999757
HF680312.2583919.2585457	HF680312
HF951689.2845191.2846606	HF951689
HG315671.836361.837882	HG315671
HG738867.2836749.2838290	HG738867
HG738867.3353849.3355390	HG738867
HK241550.3.1522	HK241550
HK693344.10.1548	HK693344
HM050420.1.1431	HM050420
HM069055.1.1463	HM069055
HM187182.1.1477	HM187182
HM366507.1.1484	HM366507
HM448141.1.1385	HM448141
HQ190545.1.1508	HQ190545
HQ225190.1.1503	HQ225190
HQ462537.1.1224	HQ462537
HQ588390.1.1353	HQ588390
HQ658853.1.1495	HQ658853
HQ659556.1.1963	HQ659556
HQ687087.1.1488	HQ687087
HQ730135.1.1483	HQ730135
HQ783234.1.1448	HQ783234
HQ833040.1.1487	HQ833040
HQ860485.1.1449	HQ860485
HQ876033.1.1699	HQ876033
HQ890464.1.1471	HQ890464
HQ908675.1.1447	HQ908675
JAFY01000005.3122.4624	JAFY01000005
JAGL01000083.976.2440	JAGL01000083
JDFY01000001.4653144.4654659	JDFY01000001
JF304641.1.1488	JF304641
JF320723.1.1460	JF320723
JF421969.1.1473	JF421969
JF489961.1.1799	JF489961
JF509453.1.1510	JF509453
JF775510.1.1499	JF775510
JF789589.1.1440	JF789589
JF979130.1.1440	JF979130
JF979273.1.1469	JF979273
JHZX01000001.1367369.1368869	JHZX01000001
JMFO01000010.34772.36280	JMFO01000010
JMIH01000044.39.1569	JMIH01000044
JMIY01000002.512616.513910	JMIY01000002
JN038877.1.1496	JN038877
JN091913.1.1573	JN091913
JN107635.1.1474	JN107635
JN175329.1.1534	JN175329
JN175334.1.1533	JN175334
JN175338.1.1527	JN175338
JN206648.1.1471	JN206648
JN474124.1.1411	JN474124
JN558651.1.1475	JN558651
JN571747.1.1452	JN571747
JN662465.1.1492	JN662465
JN672497.1.1315	JN672497
JN703378.1.1490	JN703378
JN831264.1.1482	JN831264
JN837493.1.1464	JN837493
JN867363.1.1399	JN867363
JN867415.1.1475	JN867415
JN940952.1.1671	JN940952
JN941111.1.1759	JN941111
JN979554.1.1494	JN979554
JNBR01001696.641.2441	JNBR01001696
JOMH01000001.1092401.1093910	JOMH01000001
JPRS01000598.3975.5519	JPRS01000598
JQ087393.1.1506	JQ087393
JQ195843.1.1295	JQ195843
JQ226617.1.1322	JQ226617
JQ287479.1.1498	JQ287479
JQ292917.1.1539	JQ292917
JQ316675.1.1495	JQ316675
JQ327964.1.1453	JQ327964
JQ345500.1.1470	JQ345500
JQ352762.1.1371	JQ352762
JQ426323.1.1517	JQ426323
JQ448776.1.1409	JQ448776
JQ516457.1.1387	JQ516457
JQ663917.1.1462	JQ663917
JQ698923.1.1749	JQ698923
JQ698935.1.1750	JQ698935
JQ775342.1.1554	JQ775342
JQ807811.1.1483	JQ807811
JQEY01000008.80289.81732	JQEY01000008
JQKP01000002.399243.400760	JQKP01000002
JQLW01000012.87223.88743	JQLW01000012
JRFF01000022.152793.154320	JRFF01000022
JSAF02003852.21844.23678	JSAF02003852
JTLI01000095.1.1501	JTLI01000095
JWKV01000003.14465.15932	JWKV01000003
JX000728.1.1071	JX000728
JX010948.1.1493	JX010948
JX101690.1.1488	JX101690
JX105677.1.1417	JX105677
JX120421.1.1497	JX120421
JX131369.1.1450	JX131369
JX221735.1.1469	JX221735
JX222600.1.1478	JX222600
JX310203.1.1530	JX310203
JX392051.1.1479	JX392051
JX412111.1.1559	JX412111
JX424771.1.1523	JX424771
JX458465.1.1497	JX458465
JX495403.1.1654	JX495403
JX968034.1.1463	JX968034
JYIM01000321.1.1179	JYIM01000321
KC005305.1.1442	KC005305
KC109787.1.1413	KC109787
KC139247.1.1400	KC139247
KC160689.1.1490	KC160689
KC160729.1.1481	KC160729
KC160880.1.1488	KC160880
KC191774.1.1535	KC191774
KC433554.1.1820	KC433554
KC465685.1.1498	KC465685
KC476292.1.1485	KC476292
KC493561.1.1452	KC493561
KC554184.1.1512	KC554184
KC631812.1.1543	KC631812
KC990413.1.1451	KC990413
KC990415.1.1438	KC990415
KC990432.1.1399	KC990432
KC990435.1.1400	KC990435
KF481682.1.1525	KF481682
KF667495.1.1494	KF667495
KF798602.1.1461	KF798602
KF924609.1.1411	KF924609
KF952247.1.1715	KF952247
KJ757052.1.1797	KJ757052
KJ763355.1.1815	KJ763355
KJ816860.1.1446	KJ816860
KJ877525.1.1326	KJ877525
KJ882222.1.1438	KJ882222
KJ955688.1.1526	KJ955688
KM200555.1.1459	KM200555
KM200559.1.1447	KM200559
KM374763.1.1514	KM374763
KM820506.1.1479	KM820506
KM823734.1.1548	KM823734
KP277099.1.1525	KP277099
KP308705.3478.4946	KP308705
KP308716.3069.4526	KP308716
KP308719.65128.66503	KP308719
KP308748.17248.18707	KP308748
KP308750.18552.19877	KP308750
KP861849.1.1430	KP861849
KR029273.1.1448	KR029273
KR493097.1.1472	KR493097
KT731151.1.1416	KT731151
KU868083.1.1548	KU868083
KU868084.1.1541	KU868084
KU868085.1.1488	KU868085
KU868086.1.1464	KU868086
KU868087.1.1554	KU868087
KU868088.1.1548	KU868088
KU868089.1.1547	KU868089
KU868090.1.1428	KU868090
KU868091.1.1472	KU868091
KU868093.1.1375	KU868093
KU868097.1.1517	KU868097
KU868098.1.1347	KU868098
KU868099.1.1468	KU868099
KU868100.1.1538	KU868100
KU868105.1.1491	KU868105
KU955357.1.1449	KU955357
KU978252.1.1532	KU978252
KU978255.1.1529	KU978255
KX123309.1.1880	KX123309
KX123350.1.3104	KX123350
KX123359.1.3001	KX123359
KX123363.1.2876	KX123363
KX123372.1.2642	KX123372
KX123375.1.2593	KX123375
KX123380.1.2523	KX123380
KX123385.1.2350	KX123385
KX123387.1.2333	KX123387
KX123388.1.2322	KX123388
KX123391.1.2305	KX123391
KX123395.1.2206	KX123395
KX123399.1.2200	KX123399
KX123401.1.2071	KX123401
KX123409.1.1924	KX123409
KX123415.1.1882	KX123415
KX123418.1.1878	KX123418
KX123419.1.1868	KX123419
KX123448.1.1621	KX123448
KX123450.1.1620	KX123450
KX123456.1.1611	KX123456
KX123463.1.1595	KX123463
KX123464.1.1579	KX123464
KX123468.1.1560	KX123468
KX123471.1.1562	[iban].1.1560	KX123472
KX123475.1.1558	KX123475
KX123482.1.1555	KX123482
KX123483.1.1552	KX123483
KX123489.1.1544	KX123489
KX123493.1.1536	KX123493
KX123508.1.1526	KX123508
KX123509.1.1525	KX123509
KX123512.1.1520	KX123512
KX123513.1.1520	KX123513
KX123514.1.1516	KX123514
KX123515.1.1510	KX123515
KX123523.1.1506	KX123523
KX123529.1.1503	KX123529
KX123530.1.1503	KX123530
KX123531.1.1502	[iban].1.1497	KX123539
KX123540.1.1493	KX123540
KX123549.1.1496	KX123549
KX123555.1.1493	KX123555
KX123556.1.1493	KX123556
KX123557.1.1492	KX123557
KX123559.1.1492	KX123559
KX123561.1.1490	KX123561
KX123569.1.1489	KX123569
KX123571.1.1486	KX123571
KX123576.1.1485	KX123576
KX123581.1.1484	KX123581
KX123584.1.1484	KX123584
KX123588.1.1480	KX123588
KX123590.1.1477	KX123590
KX123592.1.1475	KX123592
KX123604.1.1469	KX123604
KX123607.1.1467	KX123607
KX123616.1.1459	KX123616
KX123619.1.1456	KX123619
KX123620.1.1454	KX123620
KX123621.1.1454	KX123621
KX123625.1.1453	KX123625
KX123629.1.1447	KX123629
KX123634.1.1336	KX123634
KX123636.1.1317	KX123636
KX213929.1.1358	KX213929
KY364696.1.1802	KY364696
KY770248.1.1366	KY770248
L06174.1.1489	L06174
L10828.1.1787	L10828
L14326.1.1537	L14326
L40808.1.1446	L40808
L77117.638452.639929	L77117
LARU01000002.564379.565925	LARU01000002
LBLP01002047.4787.6631	LBLP01002047
LBOM01000001.40597.42176	LBOM01000001
LBPE01000008.125169.126706	LBPE01000008
LBRP01000001.269775.271382	LBRP01000001
LBSF01000011.4877.6421	LBSF01000011
LBUW01000007.67956.69432	LBUW01000007
LBVI01000009.76614.78085	LBVI01000009
LBWJ01000011.28719.30177	LBWJ01000011
LBWK01000001.480489.482028	LBWK01000001
LBWM01000003.166997.168491	LBWM01000003
LBWQ01000018.38256.39751	LBWQ01000018
LC025527.1.1472	LC025527
LC072670.1.1511	LC072670
LC086660.1.1502	LC086660
LC086674.1.1506	LC086674
LC127084.3318528.3320051	LC127084
LC133706.1.1446	LC133706
LC328545.1.1480	LC328545
LCAA01000005.32575.34026	LCAA01000005
LCAH01000003.23730.25224	LCAH01000003
LCBR01000016.7135.8686	LCBR01000016
LCCT01000003.75191.76924	LCCT01000003
LCDI01000005.1.1381	LCDI01000005
LCEK01000024.7313.8803	LCEK01000024
LCFW01000014.22129.23630	LCFW01000014
LCHH01000004.6177.7757	LCHH01000004
LCHO01000019.8159.9647	LCHO01000019
LCID01000036.659.2195	LCID01000036
LCLH01000025.1638.3141	LCLH01000025
LCLP01000002.50904.52405	LCLP01000002
LCNU01000004.20467.21966	LCNU01000004
LCOU01000026.4898.6395	LCOU01000026
LCPF01000001.10536.12010	LCPF01000001
LCPX01000023.9803.11291	LCPX01000023
LCQK01000003.64973.66448	LCQK01000003
LCQX01000020.307.2133	LCQX01000020
LDXN01000013.3686.5241	LDXN01000013
LDXP01000044.18703.20249	LDXP01000044
LF651704.10.1521	LF651704
LFFM01006973.168.1628	LFFM01006973
LJNP01000003.17868.19385	LJNP01000003
LJUC01000242.1.1411	LJUC01000242
LK021130.752052.753595	LK021130
LN614756.147004.148510	LN614756
LN614830.597204.598735	LN614830
LN681227.48436.49966	LN681227
LN831027.2036522.2038007	LN831027
LN846995.1000209.1001750	LN846995
LN870770.1.1327	LN870770
LN908249.1805903.1807440	LN908249
LN997848.4635153.4636624	LN997848
LNVX01000212.1804.3325	LNVX01000212
LQMP01000030.68979.70454	LQMP01000030
LS483299.297743.299270	LS483299
LS483411.443489.445015	LS483411
LS483423.2582277.2583808	LS483423
LS483426.543619.545143	LS483426
LS483427.394538.396056	LS483427
LS483439.71876.73367	LS483439
LS483483.867029.868556	LS483483
LS483498.48094.49624	LS483498
LS483499.2662085.2663612	LS483499
LT549890.891113.892713	LT549890
LT594095.3355866.3357382	LT594095
LT596221.3652801.3654323	LT596221
LT629694.311224.312751	LT629694
LT629776.786584.788110	LT629776
LT629784.4128770.4130260	LT629784
LT838272.3184415.3185963	LT838272
LT838813.1829942.1831356	LT838813
LT841305.1601053.1602576	LT841305
LT854279.1775917.1777706	LT854279
LT906453.527475.528983	LT906453
LT906475.1678952.1680456	LT906475
LT906482.655495.657024	[iban].1069811.1071397	LT934425
LT993737.159572.161107	LT993737
LUTP01000101.49.1595	LUTP01000101
M11223.1.1489	M11223
M32703.1.1791	M32703
M35016.1.1532	M35016
M38637.979.2449	M38637
M58791.1.1474	M58791
M59142.1.1469	M59142
M90801.1.1490	M90801
M92991.1.1793	M92991
MCBF01000001.541619.543111	MCBF01000001
MELT01000136.4212.5780	MELT01000136
MESY01000047.28923.30428	MESY01000047
META01000003.217527.219031	META01000003
METB01000001.533110.534644	METB01000001
METK01000005.18452.19989	METK01000005
MEVN01000034.29821.31215	MEVN01000034
MEWM01000072.23600.25154	MEWM01000072
MEYG01000109.13423.15011	MEYG01000109
MEZX01000002.366279.368183	MEZX01000002
MEZY01000050.18847.20231	MEZY01000050
MF092312.1.1491	MF092312
MF449188.1.1201	MF449188
MF461058.1.1452	MF461058
MFBU01000020.53721.55207	MFBU01000020
MFDF01000004.31426.32744	MFDF01000004
MFFP01000027.251353.252878	MFFP01000027
MFJY01000009.12081.13693	MFJY01000009
MFQT01000006.986.2519	MFQT01000006
MFRI01000031.4327.5856	MFRI01000031
MFRJ01000085.18042.19564	MFRJ01000085
MFRQ01000138.9265.10792	MFRQ01000138
MFYO01000022.44733.46211	MFYO01000022
MGDN01000030.7785.9362	MGDN01000030
MGHT01000023.6185.7618	MGHT01000023
MGMK01000015.42031.43538	MGMK01000015
MGML01000116.8420.9921	MGML01000116
MGMY01000058.4243.5801	MGMY01000058
MGTY01000053.17208.18715	MGTY01000053
MGUN01000010.1468.3022	MGUN01000010
MGUP01000120.23046.24566	MGUP01000120
MGUR01000062.16484.18033	MGUR01000062
MGVR01000037.12229.13753	MGVR01000037
MH463959.1.1495	MH463959
MH698806.1.1504	MH698806
MHAV01000004.57106.58643	MHAV01000004
MHBF01000173.12388.13718	MHBF01000173
MHBI01000069.82300.83843	MHBI01000069
MHCP01000032.8250.9815	MHCP01000032
MHCQ01000043.212.1718	MHCQ01000043
MHDA01000022.14534.16085	MHDA01000022
MHDB01000041.19921.21369	MHDB01000041
MHDG01000024.6671.8154	MHDG01000024
MHEE01000002.15960.17497	MHEE01000002
MHFU01000153.2840.4410	MHFU01000153
MHIT01000023.457.1981	MHIT01000023
MHIW01000010.10068.11579	MHIW01000010
MHIZ01000032.6820.8219	MHIZ01000032
MHJT01000020.21914.23398	MHJT01000020
MHJW01000015.6568.8192	MHJW01000015
MHKE01000005.43804.45322	MHKE01000005
MHLE01000021.4132.5633	MHLE01000021
MHNQ01000001.1959.3483	MHNQ01000001
MHTG01000018.95.1673	MHTG01000018
MHTH01000005.30122.31463	MHTH01000005
MHTK01000006.314535.315996	MHTK01000006
MIDP01000022.57637.59176	MIDP01000022
MIDS01000601.2780.4346	MIDS01000601
MKKE01000074.3467.4997	MKKE01000074
MLAW01000094.181.1675	MLAW01000094
MNUR01000070.3378.4895	MNUR01000070
MNVB01000064.3653.5151	MNVB01000064
MNWJ01000041.315.1840	MNWJ01000041
MNWM01000025.8427.9769	MNWM01000025
MNWN01000015.28951.30462	MNWN01000015
MNWT01000005.126927.128460	MNWT01000005
MNXB01000105.15058.16643	MNXB01000105
MNXI01000065.10291.11835	MNXI01000065
MNXM01000314.15351.16726	MNXM01000314
MNXN01000406.14791.16342	MNXN01000406
MNXR01000004.24028.25496	MNXR01000004
MNXS01000038.18004.19865	MNXS01000038
MNYD01000108.2079.3595	MNYD01000108
MNYS01000006.126767.128533	MNYS01000006
MNYV01000050.14571.15926	MNYV01000050
MNYX01000024.42.1533	MNYX01000024
MNZB01000003.188030.189564	MNZB01000003
MNZI01000019.18300.19881	MNZI01000019
MNZJ01000031.6394.7955	MNZJ01000031
MNZM01000024.9533.11149	MNZM01000024
MNZN01000008.36435.37947	MNZN01000008
MNZO01000023.8601.9911	MNZO01000023
MNZU01000010.3802.5288	MNZU01000010
MNZY01000038.10559.12029	MNZY01000038
MOYA01000001.246169.247640	MOYA01000001
MOYD01000062.205.1704	MOYD01000062
MTOJ01000048.1.1447	MTOJ01000048
U17356.1.1750	U17356
U25627.1.1559	U25627
U45990.1.1505	U45990
U50168.1.1478	U50168
U53132.1.1770	U53132
U53824.1.1405	U53824
U64459.1.1503	U64459
U87101.1.1462	U87101
U87759.1.1401	U87759
U89300.1.1491	U89300
U93332.1.1482	U93332
U96412.1.1468	U96412
X14835.987.2495	X14835
X59733.1.1826	X59733
X60418.1.1499	X60418
X70803.22.1792	X70803
X72377.1.1445	X72377
X74686.1.1466	X74686
X76441.1.1502	X76441
X77215.1.1501	X77215
X79412.1.1473	X79412
X80994.2.1544	X80994
X81319.1.1511	X81319
X87278.1.1477	X87278
X89525.1.1791	X89525
X91032.1.1513	X91032
X91034.1.1511	X91034
X93021.1.1546	X93021
X99234.1.1503	X99234
Y13299.1.1519	Y13299
Y15403.1.1423	Y15403
Y15711.1.1547	Y15711
Y16546.1.1511	Y16546
Y17060.1.1530	Y17060
Y17112.1.1395	Y17112
Y17601.1.1496	Y17601
Y17602.1.1490	Y17602
Y18214.1.1507	Y18214
Y19155.1.1797	Y19155
Z21632.1.1445	Z21632
Z29583.1.1418	Z29583
Z36296.1.1498	Z36296
Z96096.1.1497	Z96096
